id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_balance_type_mex,account.balance.type.mex,model_account_balance_type_mex,grupo_reportes_id,1,1,1,1
access_rm_balance_mexicano_line,rm.balance.mexicano.line,model_rm_balance_mexicano_line,grupo_reportes_id,1,1,1,1
access_rm_balance_mexicano,rm.balance.mexicano,model_rm_balance_mexicano,grupo_reportes_id,1,1,1,1
access_grupo_report_administracion,grupo.report.administracion,model_grupo_report_administracion,grupo_reportes_id,1,1,1,1
access_tipo_report_administracion,tipo.report.administracion,model_tipo_report_administracion,grupo_reportes_id,1,1,1,1
access_rm_report_administracion_line,rm.report.administracion.line,model_rm_report_administracion_line,grupo_reportes_id,1,1,1,1
access_rm_report_administracion,rm.report.administracion,model_rm_report_administracion,grupo_reportes_id,1,1,1,1
access_grupo_report_calcinacion,grupo.report.calcinacion,model_grupo_report_calcinacion,grupo_reportes_id,1,1,1,1
access_tipo_report_calcinacion,tipo.report.calcinacion,model_tipo_report_calcinacion,grupo_reportes_id,1,1,1,1
access_rm_report_calcinacion_line,rm.report.calcinacion.line,model_rm_report_calcinacion_line,grupo_reportes_id,1,1,1,1
access_rm_report_calcinacion,rm.report.calcinacion,model_rm_report_calcinacion,grupo_reportes_id,1,1,1,1
access_grupo_report_capacitacion,grupo.report.capacitacion,model_grupo_report_capacitacion,grupo_reportes_id,1,1,1,1
access_tipo_report_capacitacion,tipo.report.capacitacion,model_tipo_report_capacitacion,grupo_reportes_id,1,1,1,1
access_rm_report_capacitacion_line,rm.report.capacitacion.line,model_rm_report_capacitacion_line,grupo_reportes_id,1,1,1,1
access_rm_report_capacitacion,rm.report.capacitacion,model_rm_report_capacitacion,grupo_reportes_id,1,1,1,1
access_grupo_report_costos,grupo.report.costos,model_grupo_report_costos,grupo_reportes_id,1,1,1,1
access_tipo_report_costos,tipo.report.costos,model_tipo_report_costos,grupo_reportes_id,1,1,1,1
access_rm_report_costos_line,rm.report.costos.line,model_rm_report_costos_line,grupo_reportes_id,1,1,1,1
access_rm_report_costos,rm.report.costos,model_rm_report_costos,grupo_reportes_id,1,1,1,1
access_grupo_report_extraccion,grupo.report.extraccion,model_grupo_report_extraccion,grupo_reportes_id,1,1,1,1
access_tipo_report_extraccion,tipo.report.extraccion,model_tipo_report_extraccion,grupo_reportes_id,1,1,1,1
access_rm_report_extraccion_line,rm.report.extraccion.line,model_rm_report_extraccion_line,grupo_reportes_id,1,1,1,1
access_rm_report_extraccion,rm.report.extraccion,model_rm_report_extraccion,grupo_reportes_id,1,1,1,1
access_grupo_report_gastos,grupo.report.gastos,model_grupo_report_gastos,grupo_reportes_id,1,1,1,1
access_tipo_report_gastos,tipo.report.gastos,model_tipo_report_gastos,grupo_reportes_id,1,1,1,1
access_rm_report_gastos_line,rm.report.gastos.line,model_rm_report_gastos_line,grupo_reportes_id,1,1,1,1
access_rm_report_gastos,rm.report.gastos,model_rm_report_gastos,grupo_reportes_id,1,1,1,1
access_grupo_report_intercompanias,grupo.report.intercompanias,model_grupo_report_intercompanias,grupo_reportes_id,1,1,1,1
access_tipo_report_intercompanias,tipo.report.intercompanias,model_tipo_report_intercompanias,grupo_reportes_id,1,1,1,1
access_rm_report_intercompanias_line,rm.report.intercompanias.line,model_rm_report_intercompanias_line,grupo_reportes_id,1,1,1,1
access_rm_report_intercompanias,rm.report.intercompanias,model_rm_report_intercompanias,grupo_reportes_id,1,1,1,1
access_grupo_report_micronizado,grupo.report.micronizado,model_grupo_report_micronizado,grupo_reportes_id,1,1,1,1
access_tipo_report_micronizado,tipo.report.micronizado,model_tipo_report_micronizado,grupo_reportes_id,1,1,1,1
access_rm_report_micronizado_line,rm.report.micronizado.line,model_rm_report_micronizado_line,grupo_reportes_id,1,1,1,1
access_rm_report_micronizado,rm.report.micronizado,model_rm_report_micronizado,grupo_reportes_id,1,1,1,1
access_grupo_report_nuevesiete,grupo.report.nuevesiete,model_grupo_report_nuevesiete,grupo_reportes_id,1,1,1,1
access_tipo_report_nuevesiete,tipo.report.nuevesiete,model_tipo_report_nuevesiete,grupo_reportes_id,1,1,1,1
access_rm_report_nuevesiete_line,rm.report.nuevesiete.line,model_rm_report_nuevesiete_line,grupo_reportes_id,1,1,1,1
access_rm_report_nuevesiete,rm.report.nuevesiete,model_rm_report_nuevesiete,grupo_reportes_id,1,1,1,1
access_grupo_report_pet,grupo.report.pet,model_grupo_report_pet,grupo_reportes_id,1,1,1,1
access_tipo_report_pet,tipo.report.pet,model_tipo_report_pet,grupo_reportes_id,1,1,1,1
access_rm_report_pet_line,rm.report.pet.line,model_rm_report_pet_line,grupo_reportes_id,1,1,1,1
access_rm_report_pet,rm.report.pet,model_rm_report_pet,grupo_reportes_id,1,1,1,1
access_grupo_report_petcal,grupo.report.petcal,model_grupo_report_petcal,grupo_reportes_id,1,1,1,1
access_tipo_report_petcal,tipo.report.petcal,model_tipo_report_petcal,grupo_reportes_id,1,1,1,1
access_rm_report_petcal_line,rm.report.petcal.line,model_rm_report_petcal_line,grupo_reportes_id,1,1,1,1
access_rm_report_petcal,rm.report.petcal,model_rm_report_petcal,grupo_reportes_id,1,1,1,1
access_grupo_report_promocion,grupo.report.promocion,model_grupo_report_promocion,grupo_reportes_id,1,1,1,1
access_tipo_report_promocion,tipo.report.promocion,model_tipo_report_promocion,grupo_reportes_id,1,1,1,1
access_rm_report_promocion_line,rm.report.promocion.line,model_rm_report_promocion_line,grupo_reportes_id,1,1,1,1
access_rm_report_promocion,rm.report.promocion,model_rm_report_promocion,grupo_reportes_id,1,1,1,1
access_grupo_report_trituracion,grupo.report.trituracion,model_grupo_report_trituracion,grupo_reportes_id,1,1,1,1
access_tipo_report_trituracion,tipo.report.trituracion,model_tipo_report_trituracion,grupo_reportes_id,1,1,1,1
access_rm_report_trituracion_line,rm.report.trituracion.line,model_rm_report_trituracion_line,grupo_reportes_id,1,1,1,1
access_rm_report_trituracion,rm.report.trituracion,model_rm_report_trituracion,grupo_reportes_id,1,1,1,1
access_grupo_report_ventas,grupo.report.ventas,model_grupo_report_ventas,grupo_reportes_id,1,1,1,1
access_tipo_report_ventas,tipo.report.ventas,model_tipo_report_ventas,grupo_reportes_id,1,1,1,1
access_rm_report_ventas_line,rm.report.ventas.line,model_rm_report_ventas_line,grupo_reportes_id,1,1,1,1
access_rm_report_ventas,rm.report.ventas,model_rm_report_ventas,grupo_reportes_id,1,1,1,1
access_account_result_type_mex,account.result.type.mex,model_account_result_type_mex,grupo_reportes_id,1,1,1,1
access_rm_resultado_mexicano_line,rm.resultado.mexicano.line,model_rm_resultado_mexicano_line,grupo_reportes_id,1,1,1,1
access_rm_resultado_mexicano,rm.resultado.mexicano,model_rm_resultado_mexicano,grupo_reportes_id,1,1,1,1
